<bound method Module.state_dict of NormalizedCrossEntropyLoss_REVISED(
  (reduction): SimpleCNN(
    (conv_layers): Sequential(
      (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (7): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (9): ReLU()
      (10): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (11): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (12): ReLU()
      (13): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (14): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (15): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (16): ReLU()
      (17): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (18): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (19): ReLU()
      (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (fc_layers): Sequential(
      (0): Flatten(start_dim=1, end_dim=-1)
      (1): Linear(in_features=2048, out_features=256, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.5, inplace=False)
      (4): Linear(in_features=256, out_features=10, bias=True)
    )
  )
  (cross_entropy): CrossEntropyLoss()
)>

<bound method Optimizer.state_dict of AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.01
)>

{'step_size': 10, 'gamma': 0.5, 'base_lrs': [0.01], 'last_epoch': 200, 'verbose': False, '_step_count': 201, '_get_lr_called_within_step': False, '_last_lr': [9.5367431640625e-09]}


Key Info:
Noise Rate: 0.5000 
Train Time: 2440.662887 
Transforms: HOR_FLIP ROT_10 NORM 
Loss: NormalizedCrossEntropy_REVISED 
Optimizer(AdamW)
Scheduler: STEP_10 GAMMA_0.5


Epoch 0 | Train Accuracy: 0.1402 | Train Loss: 1.0055 | Test Loss: 0.9604 | Test Accuracy: 0.2857
Epoch 1 | Train Accuracy: 0.1665 | Train Loss: 0.9879 | Test Loss: 0.9405 | Test Accuracy: 0.3536
Epoch 2 | Train Accuracy: 0.1766 | Train Loss: 0.9837 | Test Loss: 0.9297 | Test Accuracy: 0.3929
Epoch 3 | Train Accuracy: 0.1860 | Train Loss: 0.9816 | Test Loss: 0.9323 | Test Accuracy: 0.3936
Epoch 4 | Train Accuracy: 0.1902 | Train Loss: 0.9798 | Test Loss: 0.9165 | Test Accuracy: 0.4255
Epoch 5 | Train Accuracy: 0.1945 | Train Loss: 0.9782 | Test Loss: 0.9135 | Test Accuracy: 0.4686
Epoch 6 | Train Accuracy: 0.1960 | Train Loss: 0.9774 | Test Loss: 0.9204 | Test Accuracy: 0.4806
Epoch 7 | Train Accuracy: 0.1971 | Train Loss: 0.9767 | Test Loss: 0.9197 | Test Accuracy: 0.4624
Epoch 8 | Train Accuracy: 0.2020 | Train Loss: 0.9754 | Test Loss: 0.9059 | Test Accuracy: 0.5079
Epoch 9 | Train Accuracy: 0.2050 | Train Loss: 0.9741 | Test Loss: 0.9058 | Test Accuracy: 0.5083
Epoch 10 | Train Accuracy: 0.2083 | Train Loss: 0.9736 | Test Loss: 0.9012 | Test Accuracy: 0.5085
Epoch 11 | Train Accuracy: 0.2097 | Train Loss: 0.9730 | Test Loss: 0.9031 | Test Accuracy: 0.4751
Epoch 12 | Train Accuracy: 0.2099 | Train Loss: 0.9726 | Test Loss: 0.8991 | Test Accuracy: 0.5316
Epoch 13 | Train Accuracy: 0.2165 | Train Loss: 0.9708 | Test Loss: 0.8995 | Test Accuracy: 0.5381
Epoch 14 | Train Accuracy: 0.2133 | Train Loss: 0.9708 | Test Loss: 0.8975 | Test Accuracy: 0.5272
Epoch 15 | Train Accuracy: 0.2176 | Train Loss: 0.9697 | Test Loss: 0.8946 | Test Accuracy: 0.5522
Epoch 16 | Train Accuracy: 0.2211 | Train Loss: 0.9687 | Test Loss: 0.8820 | Test Accuracy: 0.5735
Epoch 17 | Train Accuracy: 0.2255 | Train Loss: 0.9683 | Test Loss: 0.8992 | Test Accuracy: 0.5586
Epoch 18 | Train Accuracy: 0.2253 | Train Loss: 0.9676 | Test Loss: 0.8794 | Test Accuracy: 0.5848
Epoch 19 | Train Accuracy: 0.2275 | Train Loss: 0.9668 | Test Loss: 0.8889 | Test Accuracy: 0.5808
Epoch 20 | Train Accuracy: 0.2305 | Train Loss: 0.9656 | Test Loss: 0.8853 | Test Accuracy: 0.5798
Epoch 21 | Train Accuracy: 0.2292 | Train Loss: 0.9653 | Test Loss: 0.8975 | Test Accuracy: 0.5734
